R_DEF: Internal format may change without notice
local
array dashboard_periodos
color black
color white
drawable home_hero
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_filltime
id brandFillTime
id btnAddRecurso
id btnCriarConta
id btnEntrar
id btnMenu
id btnTrial
id cardAgendamentos
id forgotPassword
id inputEmail
id inputNome
id inputSenha
id inputSobrenome
id linkCadastro
id linkEntrar
id listaRecursos
id main
id passwordStrength
id spinnerPeriodo
layout activity_dashboard_overview
layout activity_dashboard_resources
layout activity_home
layout activity_login
layout activity_main
layout activity_register
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.FillTime
style Theme.FillTime
xml backup_rules
xml data_extraction_rules
